**************************************************
Launching PinAPL-Py ...
P. Spahn et al., UC San Diego (10/2016)
**************************************************
**************************************************
Reading data ...
**************************************************
Found sample Control_1
Found sample Control_2
Found sample ToxA_1
Found sample ToxA_2
Found sample ToxB_1
Found sample ToxB_2

Data input completed.



**************************************************
Running sequence quality control ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.492
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.202
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 9.972



Processing sample ToxB_1 ... 
++++++++++++++++++++++++++++++++
PinAPL-Py: Gene Ranking Analysis
++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.407
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.168
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 8.581



Processing sample ToxB_2 ... 
++++++++++++++++++++++++++++++++
PinAPL-Py: Gene Ranking Analysis
++++++++++++++++++++++++++++++++
Loading sgRNA enrichment table ...
Looking for sgRNAs with significant fold change ...
Computing aRRA scores ...
Time elapsed (aRRA Computation) [secs]: 3.323
Estimating aRRA null distribution (1000 Permutations)...
Time elapsed (aRRA Permutation) [secs]: 0.179
Computing aRRA p-values ...
Plotting p-values ...
Computing average fold change across sgRNAs ...
Writing results dataframe ...
------------------------------------------------
Script completed.
Time elapsed (Total) [secs]: 8.441


Gene ranking analysis completed.



**************************************************
PinAPL-Py completed.
Time elapsed [mins]: 4.860

